Settings file exists: {
  "output": "../output",
  "showTranslation": 1,
  "cacheOnly": 0,
  "deleteExisting": 1,
  "skipDataExtract": 0,
  "skipJsonDump": 0,
  "skipTranslate": 0,
  "logCacheHits": 0,
  "logTranslations": 1,
  "breakBlocksOnKatakana": 0,
  "translateScripts": 0,
  "translateLinesWithVars": 0,
  "overrideCharacters": "ー,",
  "outputLanguage": "en",
  "Actors": "Skip",
  "Animators": "Skip",
  "Armors": "Skip",
  "Classes": "Skip",
  "CommonEvents": "Skip",
  "Enemies": "Skip",
  "Items": "Skip",
  "Map": "Skip",
  "Scripts": "Skip",
  "Skills": "Skip",
  "States": "Skip",
  "System": "Skip",
  "Tilesets": "Skip",
  "Troops": "Skip",
  "Weapons": "Skip",
  "Other": "Skip"
}
Output path: [../output/Mashiro-exploration]
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map229.rvdata] to [../output/Mashiro-exploration/Data/Map229.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map230.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map230.rvdata] to [../output/Mashiro-exploration/Data/Map230.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map231.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map231.rvdata] to [../output/Mashiro-exploration/Data/Map231.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map232.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map232.rvdata] to [../output/Mashiro-exploration/Data/Map232.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map233.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map233.rvdata] to [../output/Mashiro-exploration/Data/Map233.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map234.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map234.rvdata] to [../output/Mashiro-exploration/Data/Map234.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map235.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map235.rvdata] to [../output/Mashiro-exploration/Data/Map235.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map236.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map236.rvdata] to [../output/Mashiro-exploration/Data/Map236.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map237.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map237.rvdata] to [../output/Mashiro-exploration/Data/Map237.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map238.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map238.rvdata] to [../output/Mashiro-exploration/Data/Map238.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map239.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map239.rvdata] to [../output/Mashiro-exploration/Data/Map239.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map240.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map240.rvdata] to [../output/Mashiro-exploration/Data/Map240.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map241.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map241.rvdata] to [../output/Mashiro-exploration/Data/Map241.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map242.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map242.rvdata] to [../output/Mashiro-exploration/Data/Map242.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map243.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map243.rvdata] to [../output/Mashiro-exploration/Data/Map243.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map244.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map244.rvdata] to [../output/Mashiro-exploration/Data/Map244.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map245.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map245.rvdata] to [../output/Mashiro-exploration/Data/Map245.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map246.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map246.rvdata] to [../output/Mashiro-exploration/Data/Map246.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map247.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map247.rvdata] to [../output/Mashiro-exploration/Data/Map247.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map254.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map254.rvdata] to [../output/Mashiro-exploration/Data/Map254.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map255.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map255.rvdata] to [../output/Mashiro-exploration/Data/Map255.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map257.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map257.rvdata] to [../output/Mashiro-exploration/Data/Map257.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map258.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map258.rvdata] to [../output/Mashiro-exploration/Data/Map258.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map259.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map259.rvdata] to [../output/Mashiro-exploration/Data/Map259.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map260.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map260.rvdata] to [../output/Mashiro-exploration/Data/Map260.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map261.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map261.rvdata] to [../output/Mashiro-exploration/Data/Map261.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map262.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map262.rvdata] to [../output/Mashiro-exploration/Data/Map262.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map263.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map263.rvdata] to [../output/Mashiro-exploration/Data/Map263.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map264.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map264.rvdata] to [../output/Mashiro-exploration/Data/Map264.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map265.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map265.rvdata] to [../output/Mashiro-exploration/Data/Map265.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map266.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map266.rvdata] to [../output/Mashiro-exploration/Data/Map266.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map267.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map267.rvdata] to [../output/Mashiro-exploration/Data/Map267.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map268.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map268.rvdata] to [../output/Mashiro-exploration/Data/Map268.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map269.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map269.rvdata] to [../output/Mashiro-exploration/Data/Map269.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map270.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map270.rvdata] to [../output/Mashiro-exploration/Data/Map270.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map271.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map271.rvdata] to [../output/Mashiro-exploration/Data/Map271.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map272.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map272.rvdata] to [../output/Mashiro-exploration/Data/Map272.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map273.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map273.rvdata] to [../output/Mashiro-exploration/Data/Map273.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map275.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map275.rvdata] to [../output/Mashiro-exploration/Data/Map275.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map276.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map276.rvdata] to [../output/Mashiro-exploration/Data/Map276.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map277.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map277.rvdata] to [../output/Mashiro-exploration/Data/Map277.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map278.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map278.rvdata] to [../output/Mashiro-exploration/Data/Map278.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map279.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map279.rvdata] to [../output/Mashiro-exploration/Data/Map279.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map280.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map280.rvdata] to [../output/Mashiro-exploration/Data/Map280.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map284.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map284.rvdata] to [../output/Mashiro-exploration/Data/Map284.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map286.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map286.rvdata] to [../output/Mashiro-exploration/Data/Map286.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map288.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Map288.rvdata] to [../output/Mashiro-exploration/Data/Map288.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/MapInfos.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/MapInfos.rvdata] to [../output/Mashiro-exploration/Data/MapInfos.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Scripts.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Scripts.rvdata] to [../output/Mashiro-exploration/Data/Scripts.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Skills.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Skills.rvdata] to [../output/Mashiro-exploration/Data/Skills.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/States.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/States.rvdata] to [../output/Mashiro-exploration/Data/States.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/System.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/System.rvdata] to [../output/Mashiro-exploration/Data/System.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Troops.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Troops.rvdata] to [../output/Mashiro-exploration/Data/Troops.rvdata]

Translating: ../output/Mashiro-exploration/JsonExtracted/Weapons.json
Skipping file based on filter... Copying [../output/Mashiro-exploration/DataExtracted/Weapons.rvdata] to [../output/Mashiro-exploration/Data/Weapons.rvdata]
Running command: ruby "Z:/Github/Mashiro/Mashiro-exploration/RPG-Maker-Translator/3rdParty/rmxp_translator/rmvx_translator.rb" --translate="../output/Mashiro-exploration/DataExtracted/*.rvdata" --dest="../output/Mashiro-exploration/Data"
Translating ../output/Mashiro-exploration/DataExtracted/Actors.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Animations.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Areas.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Armors.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Classes.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/CommonEvents.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Enemies.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Items.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map001.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map002.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map003.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map004.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map006.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map007.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map008.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map009.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map010.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map011.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map018.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map019.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map020.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map021.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map022.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map024.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map025.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map026.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map027.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map028.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map029.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map030.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map031.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map032.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map033.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map034.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map035.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map036.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map037.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map038.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map039.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map040.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map041.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map042.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map043.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map044.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map045.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map046.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map047.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map070.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map071.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map081.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map084.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map095.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map097.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map098.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map099.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map100.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map101.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map102.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map103.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map104.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map105.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map106.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map107.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map108.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map109.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map110.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map111.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map112.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map113.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map114.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map115.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map116.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map117.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map118.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map119.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map120.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map121.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map122.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map123.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map124.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map125.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map126.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map127.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map128.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map129.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map130.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map131.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map132.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map133.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map134.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map135.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map136.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map137.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map138.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map139.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map140.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map141.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map142.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map143.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map144.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map145.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map146.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map147.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map148.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map149.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map150.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map151.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map152.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map153.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map154.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map155.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map156.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map157.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map158.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map159.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map160.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map161.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map162.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map163.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map164.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map165.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map166.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map167.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map168.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map169.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map170.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map171.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map172.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map173.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map174.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map175.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map176.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map177.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map178.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map179.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map190.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map191.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map192.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map193.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map194.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map195.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map196.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map197.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map198.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map199.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map200.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map202.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map203.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map204.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map205.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map206.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map207.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map208.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map209.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map210.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map211.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map212.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map213.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map214.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map215.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map216.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map217.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map219.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map220.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map221.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map222.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map223.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map224.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map225.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map226.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map227.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map228.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map229.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map230.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map231.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map232.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map233.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map234.rvdata... translation missing, ignoring.
Translating ../output/Mashiro-exploration/DataExtracted/Map235.rvdata... translation missing, ignoring.
