Settings file exists: {
  "output": "../output",
  "showTranslation": 1,
  "cacheOnly": 0,
  "deleteExisting": 1,
  "skipDataExtract": 0,
  "skipJsonDump": 0,
  "skipTranslate": 0,
  "logCacheHits": 0,
  "logTranslations": 0,
  "breakBlocksOnKatakana": 0,
  "translateScripts": 0,
  "translateLinesWithVars": 0,
  "overrideCharacters": "ー,",
  "outputLanguage": "en",
2017-06-13 14:01:53 -0400 Progress: Total [1142786/2307556] Mashiro-exploration/Map163.json [0/6248] Cache hits [59011] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map164.json
2017-06-13 14:01:54 -0400 Progress: Total [1149034/2307556] Mashiro-exploration/Map164.json [0/13378] Cache hits [59083] Translations [0] Failures [0]
2017-06-13 14:01:54 -0400 Progress: Total [1159034/2307556] Mashiro-exploration/Map164.json [10000/13378] Cache hits [59236] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map165.json
2017-06-13 14:01:54 -0400 Progress: Total [1162412/2307556] Mashiro-exploration/Map165.json [0/3017] Cache hits [59344] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map166.json
2017-06-13 14:01:54 -0400 Progress: Total [1165429/2307556] Mashiro-exploration/Map166.json [0/2290] Cache hits [59554] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map167.json
2017-06-13 14:01:54 -0400 Progress: Total [1167719/2307556] Mashiro-exploration/Map167.json [0/554] Cache hits [59668] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map168.json
2017-06-13 14:01:54 -0400 Progress: Total [1168273/2307556] Mashiro-exploration/Map168.json [0/1480] Cache hits [59668] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map169.json
2017-06-13 14:01:54 -0400 Progress: Total [1169753/2307556] Mashiro-exploration/Map169.json [0/11513] Cache hits [59714] Translations [0] Failures [0]
2017-06-13 14:01:54 -0400 Progress: Total [1179753/2307556] Mashiro-exploration/Map169.json [10000/11513] Cache hits [59925] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map170.json
2017-06-13 14:01:55 -0400 Progress: Total [1181266/2307556] Mashiro-exploration/Map170.json [0/1709] Cache hits [59975] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map171.json
2017-06-13 14:01:55 -0400 Progress: Total [1182975/2307556] Mashiro-exploration/Map171.json [0/10133] Cache hits [60035] Translations [0] Failures [0]
2017-06-13 14:01:55 -0400 Progress: Total [1192975/2307556] Mashiro-exploration/Map171.json [10000/10133] Cache hits [60192] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map172.json
2017-06-13 14:01:55 -0400 Progress: Total [1193108/2307556] Mashiro-exploration/Map172.json [0/15017] Cache hits [60194] Translations [0] Failures [0]
2017-06-13 14:01:55 -0400 Progress: Total [1203108/2307556] Mashiro-exploration/Map172.json [10000/15017] Cache hits [60416] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map173.json
2017-06-13 14:01:56 -0400 Progress: Total [1208125/2307556] Mashiro-exploration/Map173.json [0/10903] Cache hits [60480] Translations [0] Failures [0]
2017-06-13 14:01:56 -0400 Progress: Total [1218125/2307556] Mashiro-exploration/Map173.json [10000/10903] Cache hits [60658] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map174.json
2017-06-13 14:01:56 -0400 Progress: Total [1219028/2307556] Mashiro-exploration/Map174.json [0/9368] Cache hits [60667] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map175.json
2017-06-13 14:01:56 -0400 Progress: Total [1228396/2307556] Mashiro-exploration/Map175.json [0/72249] Cache hits [60858] Translations [0] Failures [0]
2017-06-13 14:01:56 -0400 Progress: Total [1238396/2307556] Mashiro-exploration/Map175.json [10000/72249] Cache hits [61220] Translations [0] Failures [0]
2017-06-13 14:01:57 -0400 Progress: Total [1248396/2307556] Mashiro-exploration/Map175.json [20000/72249] Cache hits [61731] Translations [0] Failures [0]
2017-06-13 14:01:58 -0400 Progress: Total [1258396/2307556] Mashiro-exploration/Map175.json [30000/72249] Cache hits [62210] Translations [0] Failures [0]
2017-06-13 14:02:01 -0400 Progress: Total [1268396/2307556] Mashiro-exploration/Map175.json [40000/72249] Cache hits [62603] Translations [0] Failures [0]
2017-06-13 14:02:05 -0400 Progress: Total [1278396/2307556] Mashiro-exploration/Map175.json [50000/72249] Cache hits [63091] Translations [0] Failures [0]
2017-06-13 14:02:09 -0400 Progress: Total [1288396/2307556] Mashiro-exploration/Map175.json [60000/72249] Cache hits [63618] Translations [0] Failures [0]
2017-06-13 14:02:14 -0400 Progress: Total [1298396/2307556] Mashiro-exploration/Map175.json [70000/72249] Cache hits [64047] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map176.json
2017-06-13 14:02:15 -0400 Progress: Total [1300645/2307556] Mashiro-exploration/Map176.json [0/196074] Cache hits [64098] Translations [0] Failures [0]
2017-06-13 14:02:16 -0400 Progress: Total [1310645/2307556] Mashiro-exploration/Map176.json [10000/196074] Cache hits [64345] Translations [0] Failures [0]
2017-06-13 14:02:16 -0400 Progress: Total [1320645/2307556] Mashiro-exploration/Map176.json [20000/196074] Cache hits [64783] Translations [0] Failures [0]
2017-06-13 14:02:18 -0400 Progress: Total [1330645/2307556] Mashiro-exploration/Map176.json [30000/196074] Cache hits [64918] Translations [0] Failures [0]
2017-06-13 14:02:20 -0400 Progress: Total [1340645/2307556] Mashiro-exploration/Map176.json [40000/196074] Cache hits [65060] Translations [0] Failures [0]
2017-06-13 14:02:24 -0400 Progress: Total [1350645/2307556] Mashiro-exploration/Map176.json [50000/196074] Cache hits [65203] Translations [0] Failures [0]
2017-06-13 14:02:28 -0400 Progress: Total [1360645/2307556] Mashiro-exploration/Map176.json [60000/196074] Cache hits [65345] Translations [0] Failures [0]
2017-06-13 14:02:33 -0400 Progress: Total [1370645/2307556] Mashiro-exploration/Map176.json [70000/196074] Cache hits [65488] Translations [0] Failures [0]
2017-06-13 14:02:39 -0400 Progress: Total [1380645/2307556] Mashiro-exploration/Map176.json [80000/196074] Cache hits [65631] Translations [0] Failures [0]
2017-06-13 14:02:45 -0400 Progress: Total [1390645/2307556] Mashiro-exploration/Map176.json [90000/196074] Cache hits [65769] Translations [0] Failures [0]
2017-06-13 14:02:53 -0400 Progress: Total [1400645/2307556] Mashiro-exploration/Map176.json [100000/196074] Cache hits [65917] Translations [0] Failures [0]
2017-06-13 14:03:01 -0400 Progress: Total [1410645/2307556] Mashiro-exploration/Map176.json [110000/196074] Cache hits [66077] Translations [0] Failures [0]
2017-06-13 14:03:10 -0400 Progress: Total [1420645/2307556] Mashiro-exploration/Map176.json [120000/196074] Cache hits [66236] Translations [0] Failures [0]
2017-06-13 14:03:20 -0400 Progress: Total [1430645/2307556] Mashiro-exploration/Map176.json [130000/196074] Cache hits [66391] Translations [0] Failures [0]
2017-06-13 14:03:30 -0400 Progress: Total [1440645/2307556] Mashiro-exploration/Map176.json [140000/196074] Cache hits [66550] Translations [0] Failures [0]
2017-06-13 14:03:42 -0400 Progress: Total [1450645/2307556] Mashiro-exploration/Map176.json [150000/196074] Cache hits [66709] Translations [0] Failures [0]
2017-06-13 14:03:54 -0400 Progress: Total [1460645/2307556] Mashiro-exploration/Map176.json [160000/196074] Cache hits [66869] Translations [0] Failures [0]
2017-06-13 14:04:07 -0400 Progress: Total [1470645/2307556] Mashiro-exploration/Map176.json [170000/196074] Cache hits [67021] Translations [0] Failures [0]
2017-06-13 14:04:21 -0400 Progress: Total [1480645/2307556] Mashiro-exploration/Map176.json [180000/196074] Cache hits [67177] Translations [0] Failures [0]
2017-06-13 14:04:35 -0400 Progress: Total [1490645/2307556] Mashiro-exploration/Map176.json [190000/196074] Cache hits [67336] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map177.json
2017-06-13 14:04:45 -0400 Progress: Total [1496719/2307556] Mashiro-exploration/Map177.json [0/81484] Cache hits [67431] Translations [0] Failures [0]
2017-06-13 14:04:45 -0400 Progress: Total [1506719/2307556] Mashiro-exploration/Map177.json [10000/81484] Cache hits [67822] Translations [0] Failures [0]
2017-06-13 14:04:46 -0400 Progress: Total [1516719/2307556] Mashiro-exploration/Map177.json [20000/81484] Cache hits [67978] Translations [0] Failures [0]
2017-06-13 14:04:47 -0400 Progress: Total [1526719/2307556] Mashiro-exploration/Map177.json [30000/81484] Cache hits [68137] Translations [0] Failures [0]
2017-06-13 14:04:49 -0400 Progress: Total [1536719/2307556] Mashiro-exploration/Map177.json [40000/81484] Cache hits [68297] Translations [0] Failures [0]
2017-06-13 14:04:53 -0400 Progress: Total [1546719/2307556] Mashiro-exploration/Map177.json [50000/81484] Cache hits [68452] Translations [0] Failures [0]
2017-06-13 14:04:57 -0400 Progress: Total [1556719/2307556] Mashiro-exploration/Map177.json [60000/81484] Cache hits [68595] Translations [0] Failures [0]
2017-06-13 14:05:02 -0400 Progress: Total [1566719/2307556] Mashiro-exploration/Map177.json [70000/81484] Cache hits [68738] Translations [0] Failures [0]
2017-06-13 14:05:08 -0400 Progress: Total [1576719/2307556] Mashiro-exploration/Map177.json [80000/81484] Cache hits [68874] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map178.json
2017-06-13 14:05:09 -0400 Progress: Total [1578203/2307556] Mashiro-exploration/Map178.json [0/1090] Cache hits [68884] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map179.json
2017-06-13 14:05:09 -0400 Progress: Total [1579293/2307556] Mashiro-exploration/Map179.json [0/3101] Cache hits [68910] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map190.json
2017-06-13 14:05:09 -0400 Progress: Total [1582394/2307556] Mashiro-exploration/Map190.json [0/1189] Cache hits [69048] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map191.json
2017-06-13 14:05:09 -0400 Progress: Total [1583583/2307556] Mashiro-exploration/Map191.json [0/8151] Cache hits [69066] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map192.json
2017-06-13 14:05:10 -0400 Progress: Total [1591734/2307556] Mashiro-exploration/Map192.json [0/4779] Cache hits [69266] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map193.json
2017-06-13 14:05:10 -0400 Progress: Total [1596513/2307556] Mashiro-exploration/Map193.json [0/1667] Cache hits [69460] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map194.json
2017-06-13 14:05:10 -0400 Progress: Total [1598180/2307556] Mashiro-exploration/Map194.json [0/4881] Cache hits [69463] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map195.json
2017-06-13 14:05:10 -0400 Progress: Total [1603061/2307556] Mashiro-exploration/Map195.json [0/2072] Cache hits [69607] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map196.json
2017-06-13 14:05:10 -0400 Progress: Total [1605133/2307556] Mashiro-exploration/Map196.json [0/24605] Cache hits [69625] Translations [0] Failures [0]
2017-06-13 14:05:10 -0400 Progress: Total [1615133/2307556] Mashiro-exploration/Map196.json [10000/24605] Cache hits [70139] Translations [0] Failures [0]
2017-06-13 14:05:11 -0400 Progress: Total [1625133/2307556] Mashiro-exploration/Map196.json [20000/24605] Cache hits [70683] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map197.json
2017-06-13 14:05:12 -0400 Progress: Total [1629738/2307556] Mashiro-exploration/Map197.json [0/26209] Cache hits [70915] Translations [0] Failures [0]
2017-06-13 14:05:12 -0400 Progress: Total [1639738/2307556] Mashiro-exploration/Map197.json [10000/26209] Cache hits [71167] Translations [0] Failures [0]
2017-06-13 14:05:13 -0400 Progress: Total [1649738/2307556] Mashiro-exploration/Map197.json [20000/26209] Cache hits [71320] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map198.json
2017-06-13 14:05:13 -0400 Progress: Total [1655947/2307556] Mashiro-exploration/Map198.json [0/5675] Cache hits [71429] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map199.json
2017-06-13 14:05:13 -0400 Progress: Total [1661622/2307556] Mashiro-exploration/Map199.json [0/291] Cache hits [71614] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map200.json
2017-06-13 14:05:13 -0400 Progress: Total [1661913/2307556] Mashiro-exploration/Map200.json [0/31] Cache hits [71614] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map202.json
2017-06-13 14:05:13 -0400 Progress: Total [1661944/2307556] Mashiro-exploration/Map202.json [0/3809] Cache hits [71614] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map203.json
2017-06-13 14:05:13 -0400 Progress: Total [1665753/2307556] Mashiro-exploration/Map203.json [0/3102] Cache hits [71697] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map204.json
2017-06-13 14:05:13 -0400 Progress: Total [1668855/2307556] Mashiro-exploration/Map204.json [0/6] Cache hits [71783] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map205.json
2017-06-13 14:05:13 -0400 Progress: Total [1668861/2307556] Mashiro-exploration/Map205.json [0/6] Cache hits [71783] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map206.json
2017-06-13 14:05:13 -0400 Progress: Total [1668867/2307556] Mashiro-exploration/Map206.json [0/8560] Cache hits [71783] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map207.json
2017-06-13 14:05:14 -0400 Progress: Total [1677427/2307556] Mashiro-exploration/Map207.json [0/225] Cache hits [71899] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map208.json
2017-06-13 14:05:14 -0400 Progress: Total [1677652/2307556] Mashiro-exploration/Map208.json [0/180] Cache hits [71899] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map209.json
2017-06-13 14:05:14 -0400 Progress: Total [1677832/2307556] Mashiro-exploration/Map209.json [0/6] Cache hits [71908] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map210.json
2017-06-13 14:05:14 -0400 Progress: Total [1677838/2307556] Mashiro-exploration/Map210.json [0/27] Cache hits [71908] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map211.json
2017-06-13 14:05:14 -0400 Progress: Total [1677865/2307556] Mashiro-exploration/Map211.json [0/19194] Cache hits [71908] Translations [0] Failures [0]
2017-06-13 14:05:14 -0400 Progress: Total [1687865/2307556] Mashiro-exploration/Map211.json [10000/19194] Cache hits [72367] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map212.json
2017-06-13 14:05:15 -0400 Progress: Total [1697059/2307556] Mashiro-exploration/Map212.json [0/2476] Cache hits [72761] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map213.json
2017-06-13 14:05:15 -0400 Progress: Total [1699535/2307556] Mashiro-exploration/Map213.json [0/6] Cache hits [72998] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map214.json
2017-06-13 14:05:15 -0400 Progress: Total [1699541/2307556] Mashiro-exploration/Map214.json [0/15311] Cache hits [72998] Translations [0] Failures [0]
2017-06-13 14:05:15 -0400 Progress: Total [1709541/2307556] Mashiro-exploration/Map214.json [10000/15311] Cache hits [73550] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map215.json
2017-06-13 14:05:15 -0400 Progress: Total [1714852/2307556] Mashiro-exploration/Map215.json [0/783] Cache hits [73821] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map216.json
2017-06-13 14:05:15 -0400 Progress: Total [1715635/2307556] Mashiro-exploration/Map216.json [0/675] Cache hits [73825] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map217.json
2017-06-13 14:05:15 -0400 Progress: Total [1716310/2307556] Mashiro-exploration/Map217.json [0/1256] Cache hits [73825] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map219.json
2017-06-13 14:05:15 -0400 Progress: Total [1717566/2307556] Mashiro-exploration/Map219.json [0/3579] Cache hits [73895] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map220.json
2017-06-13 14:05:16 -0400 Progress: Total [1721145/2307556] Mashiro-exploration/Map220.json [0/554] Cache hits [74075] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map221.json
2017-06-13 14:05:16 -0400 Progress: Total [1721699/2307556] Mashiro-exploration/Map221.json [0/6582] Cache hits [74075] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map222.json
2017-06-13 14:05:16 -0400 Progress: Total [1728281/2307556] Mashiro-exploration/Map222.json [0/17598] Cache hits [74371] Translations [0] Failures [0]
2017-06-13 14:05:16 -0400 Progress: Total [1738281/2307556] Mashiro-exploration/Map222.json [10000/17598] Cache hits [74473] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map223.json
2017-06-13 14:05:17 -0400 Progress: Total [1745879/2307556] Mashiro-exploration/Map223.json [0/6] Cache hits [74686] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map224.json
2017-06-13 14:05:17 -0400 Progress: Total [1745885/2307556] Mashiro-exploration/Map224.json [0/6] Cache hits [74686] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map225.json
2017-06-13 14:05:17 -0400 Progress: Total [1745891/2307556] Mashiro-exploration/Map225.json [0/6] Cache hits [74686] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map226.json
2017-06-13 14:05:17 -0400 Progress: Total [1745897/2307556] Mashiro-exploration/Map226.json [0/6] Cache hits [74686] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map227.json
2017-06-13 14:05:17 -0400 Progress: Total [1745903/2307556] Mashiro-exploration/Map227.json [0/6] Cache hits [74686] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map228.json
2017-06-13 14:05:17 -0400 Progress: Total [1745909/2307556] Mashiro-exploration/Map228.json [0/6] Cache hits [74686] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map229.json
2017-06-13 14:05:17 -0400 Progress: Total [1745915/2307556] Mashiro-exploration/Map229.json [0/6] Cache hits [74686] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map230.json
2017-06-13 14:05:17 -0400 Progress: Total [1745921/2307556] Mashiro-exploration/Map230.json [0/6] Cache hits [74686] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map231.json
2017-06-13 14:05:17 -0400 Progress: Total [1745927/2307556] Mashiro-exploration/Map231.json [0/561] Cache hits [74686] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map232.json
2017-06-13 14:05:17 -0400 Progress: Total [1746488/2307556] Mashiro-exploration/Map232.json [0/2245] Cache hits [74741] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map233.json
2017-06-13 14:05:17 -0400 Progress: Total [1748733/2307556] Mashiro-exploration/Map233.json [0/2515] Cache hits [74921] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map234.json
2017-06-13 14:05:17 -0400 Progress: Total [1751248/2307556] Mashiro-exploration/Map234.json [0/8426] Cache hits [75117] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map235.json
2017-06-13 14:05:17 -0400 Progress: Total [1759674/2307556] Mashiro-exploration/Map235.json [0/7244] Cache hits [75324] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map236.json
2017-06-13 14:05:17 -0400 Progress: Total [1766918/2307556] Mashiro-exploration/Map236.json [0/13654] Cache hits [75509] Translations [0] Failures [0]
2017-06-13 14:05:17 -0400 Progress: Total [1776918/2307556] Mashiro-exploration/Map236.json [10000/13654] Cache hits [76004] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map237.json
2017-06-13 14:05:18 -0400 Progress: Total [1780572/2307556] Mashiro-exploration/Map237.json [0/7252] Cache hits [76183] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map238.json
2017-06-13 14:05:18 -0400 Progress: Total [1787824/2307556] Mashiro-exploration/Map238.json [0/14478] Cache hits [76368] Translations [0] Failures [0]
2017-06-13 14:05:18 -0400 Progress: Total [1797824/2307556] Mashiro-exploration/Map238.json [10000/14478] Cache hits [76980] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map239.json
2017-06-13 14:05:18 -0400 Progress: Total [1802302/2307556] Mashiro-exploration/Map239.json [0/4154] Cache hits [77332] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map240.json
2017-06-13 14:05:19 -0400 Progress: Total [1806456/2307556] Mashiro-exploration/Map240.json [0/7874] Cache hits [77818] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map241.json
2017-06-13 14:05:19 -0400 Progress: Total [1814330/2307556] Mashiro-exploration/Map241.json [0/1509] Cache hits [78058] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map242.json
2017-06-13 14:05:19 -0400 Progress: Total [1815839/2307556] Mashiro-exploration/Map242.json [0/1936] Cache hits [78122] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map243.json
2017-06-13 14:05:19 -0400 Progress: Total [1817775/2307556] Mashiro-exploration/Map243.json [0/6] Cache hits [78323] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map244.json
2017-06-13 14:05:19 -0400 Progress: Total [1817781/2307556] Mashiro-exploration/Map244.json [0/6991] Cache hits [78323] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map245.json
2017-06-13 14:05:19 -0400 Progress: Total [1824772/2307556] Mashiro-exploration/Map245.json [0/9783] Cache hits [78546] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map246.json
2017-06-13 14:05:19 -0400 Progress: Total [1834555/2307556] Mashiro-exploration/Map246.json [0/37736] Cache hits [79253] Translations [0] Failures [0]
2017-06-13 14:05:20 -0400 Progress: Total [1844555/2307556] Mashiro-exploration/Map246.json [10000/37736] Cache hits [79946] Translations [0] Failures [0]
2017-06-13 14:05:21 -0400 Progress: Total [1854555/2307556] Mashiro-exploration/Map246.json [20000/37736] Cache hits [80867] Translations [0] Failures [0]
2017-06-13 14:05:22 -0400 Progress: Total [1864555/2307556] Mashiro-exploration/Map246.json [30000/37736] Cache hits [81768] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map247.json
2017-06-13 14:05:24 -0400 Progress: Total [1872291/2307556] Mashiro-exploration/Map247.json [0/13445] Cache hits [82539] Translations [0] Failures [0]
2017-06-13 14:05:25 -0400 Progress: Total [1882291/2307556] Mashiro-exploration/Map247.json [10000/13445] Cache hits [83198] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map254.json
2017-06-13 14:05:25 -0400 Progress: Total [1885736/2307556] Mashiro-exploration/Map254.json [0/6] Cache hits [83570] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map255.json
2017-06-13 14:05:25 -0400 Progress: Total [1885742/2307556] Mashiro-exploration/Map255.json [0/3436] Cache hits [83570] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map257.json
2017-06-13 14:05:25 -0400 Progress: Total [1889178/2307556] Mashiro-exploration/Map257.json [0/6] Cache hits [83648] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map258.json
2017-06-13 14:05:25 -0400 Progress: Total [1889184/2307556] Mashiro-exploration/Map258.json [0/5504] Cache hits [83648] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map259.json
2017-06-13 14:05:25 -0400 Progress: Total [1894688/2307556] Mashiro-exploration/Map259.json [0/538] Cache hits [83790] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map260.json
2017-06-13 14:05:25 -0400 Progress: Total [1895226/2307556] Mashiro-exploration/Map260.json [0/3846] Cache hits [83852] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map261.json
2017-06-13 14:05:25 -0400 Progress: Total [1899072/2307556] Mashiro-exploration/Map261.json [0/36584] Cache hits [83975] Translations [0] Failures [0]
2017-06-13 14:05:25 -0400 Progress: Total [1909072/2307556] Mashiro-exploration/Map261.json [10000/36584] Cache hits [84560] Translations [0] Failures [0]
2017-06-13 14:05:26 -0400 Progress: Total [1919072/2307556] Mashiro-exploration/Map261.json [20000/36584] Cache hits [85200] Translations [0] Failures [0]
2017-06-13 14:05:28 -0400 Progress: Total [1929072/2307556] Mashiro-exploration/Map261.json [30000/36584] Cache hits [85833] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map262.json
2017-06-13 14:05:29 -0400 Progress: Total [1935656/2307556] Mashiro-exploration/Map262.json [0/39709] Cache hits [86044] Translations [0] Failures [0]
2017-06-13 14:05:30 -0400 Progress: Total [1945656/2307556] Mashiro-exploration/Map262.json [10000/39709] Cache hits [86269] Translations [0] Failures [0]
2017-06-13 14:05:30 -0400 Progress: Total [1955656/2307556] Mashiro-exploration/Map262.json [20000/39709] Cache hits [86428] Translations [0] Failures [0]
2017-06-13 14:05:31 -0400 Progress: Total [1965656/2307556] Mashiro-exploration/Map262.json [30000/39709] Cache hits [86655] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map263.json
2017-06-13 14:05:34 -0400 Progress: Total [1975365/2307556] Mashiro-exploration/Map263.json [0/7127] Cache hits [86813] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map264.json
2017-06-13 14:05:34 -0400 Progress: Total [1982492/2307556] Mashiro-exploration/Map264.json [0/5962] Cache hits [86984] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map265.json
2017-06-13 14:05:34 -0400 Progress: Total [1988454/2307556] Mashiro-exploration/Map265.json [0/60059] Cache hits [87099] Translations [0] Failures [0]
2017-06-13 14:05:35 -0400 Progress: Total [1998454/2307556] Mashiro-exploration/Map265.json [10000/60059] Cache hits [87672] Translations [0] Failures [0]
2017-06-13 14:05:35 -0400 Progress: Total [2008454/2307556] Mashiro-exploration/Map265.json [20000/60059] Cache hits [88314] Translations [0] Failures [0]
2017-06-13 14:05:37 -0400 Progress: Total [2018454/2307556] Mashiro-exploration/Map265.json [30000/60059] Cache hits [88923] Translations [0] Failures [0]
2017-06-13 14:05:39 -0400 Progress: Total [2028454/2307556] Mashiro-exploration/Map265.json [40000/60059] Cache hits [89396] Translations [0] Failures [0]
2017-06-13 14:05:43 -0400 Progress: Total [2038454/2307556] Mashiro-exploration/Map265.json [50000/60059] Cache hits [90012] Translations [0] Failures [0]
